1.46,1.32,0.01,0.47,210
1.46,1.32,0.01,0.47,210
1.47,1.02,0.01,0.48,210
1.47,1.05,0.01,0.48,210
1.47,1.08,0.01,0.45,210
1.48,0.90,0.01,0.48,210
1.48,0.45,0.01,0.48,210
1.48,0.45,0.01,0.50,210
1.48,0.37,0.01,0.48,210
1.48,0.40,0.01,0.50,210
1.48,0.23,0.01,0.48,210
1.47,-0.08,0.01,0.50,210
1.47,-0.06,0.01,0.48,210
1.47,0.05,0.01,0.48,210
1.47,0.05,0.01,0.48,210
1.47,-0.04,0.01,0.48,210
1.47,-0.15,0.01,0.48,210
1.46,-0.38,0.01,0.48,210
1.46,-0.26,0.01,0.48,210
1.46,-0.23,0.01,0.45,210
1.46,-0.23,0.01,0.48,210
1.45,-0.52,0.01,0.48,210
1.45,-0.69,0.01,0.48,210
1.44,-0.50,0.01,0.50,210
1.44,-0.45,0.01,0.48,210
1.44,-0.63,0.01,0.48,210
1.43,-0.86,0.01,0.48,210
1.43,-0.86,0.01,0.48,210
1.42,-0.72,0.01,0.48,210
1.42,-0.65,0.01,0.50,210
1.41,-0.80,0.01,0.48,210
1.41,-1.17,0.01,0.51,210
1.40,-1.10,0.01,0.48,210
1.40,-1.10,0.01,0.48,210
1.39,-1.05,0.01,0.50,210
1.38,-1.20,0.01,0.48,210
1.38,-1.57,0.01,0.50,210
1.37,-1.52,0.01,0.48,210
1.36,-1.31,0.01,0.50,210
1.36,-1.26,0.01,0.48,210
1.35,-1.26,0.01,0.50,210
1.34,-1.49,0.01,0.48,210
1.34,-1.33,0.01,0.50,210
1.33,-1.17,0.01,0.48,210
1.33,-0.95,0.01,0.48,210
1.32,-1.06,0.01,0.50,210
1.31,-1.06,0.01,0.48,210
1.31,-1.22,0.01,0.48,210
1.30,-0.94,0.01,0.50,210
1.30,-0.87,0.01,0.48,210
1.29,-0.92,0.01,0.48,210
1.29,-0.98,0.01,0.47,210
1.28,-0.70,0.01,0.48,210
1.28,-0.74,0.01,0.48,210
1.28,-0.62,0.01,0.48,210
1.27,-0.73,0.01,0.47,210
1.27,-0.88,0.01,0.48,210
1.26,-0.59,0.01,0.45,210
1.26,-0.58,0.01,0.47,210
1.26,-0.58,0.01,0.45,210
1.25,-0.57,0.01,0.47,210
1.25,-0.66,0.01,0.47,210
1.25,-0.44,0.01,0.47,210
1.24,-0.26,0.01,0.45,210
1.24,-0.44,0.01,0.47,210
1.24,-0.44,0.01,0.45,210
1.23,-0.49,0.01,0.47,210
1.23,-0.44,0.01,0.47,210
1.23,-0.26,0.01,0.47,210
1.23,-0.22,0.01,0.47,210
1.22,-0.37,0.01,0.48,210
1.22,-0.17,0.01,0.45,210
1.22,-0.17,0.01,0.48,210
1.22,0.21,0.01,0.47,210
1.22,0.32,0.01,0.48,210
1.22,0.23,0.01,0.48,210
1.22,0.39,0.01,0.48,210
1.22,0.80,0.01,0.48,210
1.22,1.01,0.01,0.48,210
1.23,1.01,0.01,0.48,210
1.23,0.96,0.01,0.48,210
1.23,1.20,0.01,0.48,210
1.24,1.54,0.01,0.47,210
1.24,1.82,0.01,0.50,210
1.25,1.60,0.01,0.48,210
1.26,1.60,0.01,0.47,210
1.26,1.62,0.01,0.50,210
1.27,1.77,0.01,0.50,210
1.27,1.90,0.01,0.48,210
1.28,1.84,0.01,0.50,210
1.28,1.52,0.01,0.50,210
1.29,1.52,0.01,0.51,210
1.29,1.67,0.01,0.50,210
1.30,1.66,0.01,0.54,210
1.30,1.65,0.01,0.53,210
1.31,1.27,0.01,0.53,210
1.31,1.29,0.01,0.53,210
1.32,1.36,0.01,0.56,210
1.32,1.36,0.01,0.53,210
1.32,1.21,0.01,0.54,210
1.33,0.94,0.01,0.56,210
1.33,0.97,0.01,0.54,210
1.33,0.97,0.01,0.54,210
1.33,0.74,0.01,0.56,210
1.33,0.45,0.01,0.54,210
1.33,0.48,0.01,0.54,210
1.33,0.40,0.01,0.56,210
1.33,0.29,0.01,0.57,210
1.33,0.28,0.01,0.54,210
1.33,-0.00,0.01,0.56,210
1.33,-0.26,0.01,0.56,210
1.33,-0.26,0.01,0.56,210
1.33,-0.27,0.01,0.56,210
1.32,-0.31,0.01,0.56,210
1.32,-0.77,0.01,0.54,210
1.31,-0.86,0.01,0.56,210
1.31,-0.62,0.01,0.57,210
1.31,-0.62,0.01,0.54,210
1.30,-0.51,0.01,0.56,210
1.30,-0.63,0.01,0.56,210
1.29,-0.75,0.01,0.56,210
1.29,-0.63,0.01,0.56,210
1.29,-0.38,0.01,0.56,210
1.28,-0.52,0.01,0.57,210
1.28,-0.52,0.01,0.54,210
1.28,-0.55,0.01,0.57,210
1.27,-0.51,0.01,0.56,210
1.27,-0.29,0.01,0.56,210
1.27,-0.42,0.01,0.56,210
1.26,-0.72,0.01,0.56,210
1.26,-0.77,0.01,0.56,210
1.26,-0.77,0.01,0.57,210
1.25,-0.56,0.01,0.53,210
1.25,-0.79,0.01,0.56,210
1.24,-1.01,0.01,0.54,210
1.24,-1.02,0.01,0.56,210
1.23,-0.97,0.01,0.56,210
1.23,-1.06,0.01,0.54,210
1.22,-1.06,0.01,0.56,210
1.21,-1.30,0.01,0.56,210
1.21,-1.33,0.01,0.56,210
1.20,-1.29,0.01,0.56,210
1.20,-1.23,0.01,0.56,210
1.19,-1.43,0.01,0.56,210
1.18,-1.43,0.01,0.56,210
1.18,-1.45,0.01,0.57,210
1.17,-1.36,0.01,0.56,210
1.16,-1.12,0.01,0.57,210
1.16,-1.33,0.01,0.56,210
1.15,-1.30,0.01,0.56,210
1.14,-1.08,0.01,0.57,210
1.14,-1.08,0.01,0.56,210
1.13,-0.77,0.01,0.57,210
1.13,-1.00,0.01,0.57,210
1.12,-0.95,0.01,0.56,210
1.12,-0.73,0.01,0.57,210
1.12,-0.59,0.01,0.57,210
1.11,-0.59,0.01,0.56,210
1.11,-0.61,0.01,0.57,210
1.11,-0.57,0.01,0.57,210
1.10,-0.38,0.01,0.57,210
1.10,-0.28,0.01,0.54,210
1.10,-0.23,0.01,0.57,210
1.10,-0.47,0.01,0.57,210
1.09,-0.47,0.01,0.56,210
1.09,-0.24,0.01,0.56,210
1.09,-0.01,0.01,0.56,210
1.09,0.34,0.01,0.57,210
1.09,0.35,0.01,0.54,210
1.09,0.54,0.01,0.56,210
1.09,0.84,0.01,0.56,210
1.10,0.84,0.01,0.54,210
1.10,1.11,0.01,0.54,210
1.10,0.94,0.01,0.56,210
1.11,1.05,0.01,0.54,210
1.11,1.39,0.01,0.54,210
1.12,1.53,0.01,0.54,210
1.12,1.53,0.01,0.56,210
1.13,1.40,0.01,0.53,210
1.13,1.39,0.01,0.56,210
1.13,1.63,0.01,0.54,210
1.14,1.78,0.01,0.56,210
1.15,1.72,0.01,0.54,210
1.15,1.58,0.01,0.57,210
1.16,1.55,0.01,0.54,210
1.16,1.70,0.01,0.57,210
1.17,1.72,0.01,0.56,210
1.17,1.71,0.01,0.56,210
1.18,1.35,0.01,0.57,210
1.18,1.49,0.01,0.54,210
1.19,1.49,0.01,0.57,210
1.19,1.63,0.01,0.54,210
1.20,1.38,0.01,0.57,210
1.20,1.13,0.01,0.57,210
1.20,1.00,0.01,0.56,210
1.21,0.98,0.01,0.57,210
1.21,0.98,0.01,0.54,210
1.21,1.02,0.01,0.57,210
1.21,0.59,0.01,0.57,210
1.21,0.49,0.01,0.56,210
1.21,0.66,0.01,0.57,210
1.22,0.75,0.01,0.56,210
1.22,0.32,0.01,0.57,210
1.22,0.32,0.01,0.58,210
1.22,0.15,0.01,0.56,210
1.22,0.33,0.01,0.56,210
1.22,0.36,0.01,0.58,210
1.22,0.02,0.01,0.57,210
1.21,-0.10,0.01,0.57,210
1.21,-0.04,0.01,0.58,210
1.21,-0.04,0.01,0.57,210
1.21,-0.00,0.01,0.56,210
1.21,-0.14,0.01,0.57,210
1.21,-0.35,0.01,0.57,210
1.20,-0.20,0.01,0.58,210
1.20,-0.07,0.01,0.57,210
1.20,0.07,0.01,0.56,210
1.20,0.06,0.01,0.56,210
1.20,-0.10,0.01,0.57,210
1.20,0.20,0.01,0.57,210
1.20,0.39,0.01,0.54,210
1.20,0.52,0.01,0.57,210
1.20,0.42,0.01,0.56,210
1.20,0.42,0.01,0.57,210
1.20,0.66,0.01,0.56,210
1.20,0.90,0.01,0.57,210
1.21,0.99,0.01,0.56,210
1.21,0.70,0.01,0.56,210
1.21,0.87,0.01,0.58,210
1.21,0.87,0.01,0.54,210
1.22,1.02,0.01,0.58,210
1.22,1.11,0.01,0.57,210
1.22,0.93,0.01,0.57,210
1.22,0.96,0.01,0.56,210
1.23,1.04,0.01,0.57,210
1.23,1.27,0.01,0.57,210
1.23,1.27,0.01,0.57,210
1.24,1.15,0.01,0.57,210
1.24,1.02,0.01,0.57,210
1.24,1.07,0.01,0.56,210
1.25,0.93,0.01,0.57,210
1.25,1.10,0.01,0.57,210
1.25,1.10,0.01,0.57,210
1.26,1.00,0.01,0.56,210
1.26,1.09,0.01,0.57,210
1.26,1.22,0.01,0.57,210
1.27,1.14,0.01,0.57,210
1.27,0.82,0.01,0.57,210
1.27,0.84,0.01,0.57,210
1.27,0.84,0.01,0.57,210
1.27,0.87,0.01,0.57,210
1.28,0.81,0.01,0.57,210
1.28,0.51,0.01,0.57,210
1.28,0.48,0.01,0.57,210
1.28,0.52,0.01,0.54,210
1.28,0.52,0.01,0.57,210
1.28,0.37,0.01,0.56,210
1.28,0.12,0.01,0.57,210
1.28,0.12,0.01,0.54,210
1.28,0.27,0.01,0.56,210
1.28,0.31,0.01,0.56,210
1.28,0.16,0.01,0.56,210
1.28,0.16,0.01,0.56,210
1.28,0.04,0.01,0.54,210
1.27,0.22,0.01,0.57,210
1.27,0.22,0.01,0.56,210
1.27,-0.08,0.01,0.56,210
1.27,-0.13,0.01,0.56,210
1.27,-0.13,0.01,0.57,210
1.27,0.04,0.01,0.57,210
1.27,0.20,0.01,0.57,210
1.27,-0.13,0.01,0.56,210
1.26,-0.20,0.01,0.57,210
1.26,0.03,0.01,0.57,210
1.26,0.11,0.01,0.56,210
1.26,0.11,0.01,0.57,210
1.26,-0.09,0.01,0.58,210
1.26,-0.12,0.01,0.56,210
1.26,0.11,0.01,0.57,210
1.26,0.18,0.01,0.58,210
1.26,0.15,0.01,0.56,210
1.25,0.15,0.01,0.60,210
1.25,-0.01,0.01,0.57,210
1.25,0.25,0.01,0.58,210
1.25,0.36,0.01,0.58,210
1.25,0.39,0.01,0.58,210
1.25,0.35,0.01,0.58,210
1.25,0.50,0.01,0.58,210
1.26,0.50,0.01,0.58,210
1.26,0.56,0.01,0.58,210
1.26,0.68,0.01,0.58,210
1.26,0.51,0.01,0.57,210
1.26,0.60,0.01,0.58,210
1.26,0.90,0.01,0.58,210
1.26,0.98,0.01,0.57,210
1.27,0.98,0.01,0.57,210
1.27,0.80,0.01,0.58,210
1.27,0.79,0.01,0.57,210
1.27,0.98,0.01,0.58,210
1.28,1.15,0.01,0.56,210
1.28,0.98,0.01,0.58,210
1.28,0.93,0.01,0.57,210
1.28,0.93,0.01,0.56,210
1.29,1.17,0.01,0.57,210
1.29,1.38,0.01,0.58,210
1.30,1.33,0.01,0.57,210
1.30,1.12,0.01,0.57,210
1.30,1.32,0.01,0.57,210
1.31,1.32,0.01,0.57,210
1.31,1.38,0.01,0.58,210
1.32,1.27,0.01,0.56,210
1.32,1.14,0.01,0.58,210
1.32,1.06,0.01,0.58,210
1.33,1.28,0.01,0.57,210
1.33,1.04,0.01,0.58,210
1.33,1.04,0.01,0.56,210
1.33,0.85,0.01,0.58,210
1.33,0.74,0.01,0.57,210
1.34,0.94,0.01,0.58,210
1.34,0.78,0.01,0.58,210
1.34,0.48,0.01,0.57,210
1.34,0.48,0.01,0.57,210
1.34,0.48,0.01,0.58,210
1.34,0.50,0.01,0.57,210
1.34,0.34,0.01,0.58,210
1.34,0.17,0.01,0.58,210
1.34,0.16,0.01,0.57,210
1.34,0.35,0.01,0.58,210
1.34,0.35,0.01,0.58,210
1.34,0.14,0.01,0.58,210
1.34,-0.21,0.01,0.58,210
1.33,-0.30,0.01,0.57,210
1.33,-0.21,0.01,0.58,210
1.33,-0.17,0.01,0.58,210
1.33,-0.32,0.01,0.57,210
1.33,-0.32,0.01,0.57,210
1.32,-0.41,0.01,0.58,210
1.32,-0.32,0.01,0.57,210
1.32,-0.15,0.01,0.57,210
1.31,-0.37,0.01,0.57,210
1.31,-0.70,0.01,0.57,210
1.31,-0.67,0.01,0.57,210
1.30,-0.67,0.01,0.57,210
1.30,-0.59,0.01,0.57,210
1.30,-0.71,0.01,0.57,210
1.29,-1.02,0.01,0.56,210
1.28,-0.95,0.01,0.57,210
1.28,-0.80,0.01,0.58,210
1.28,-0.80,0.01,0.57,210
1.27,-0.92,0.01,0.58,210
1.26,-1.18,0.01,0.58,210
1.26,-1.12,0.01,0.57,210
1.25,-0.86,0.01,0.57,210
1.25,-0.78,0.01,0.60,210
1.24,-0.97,0.01,0.57,210
1.24,-0.97,0.01,0.58,210
1.23,-0.96,0.01,0.58,210
1.23,-0.67,0.01,0.58,210
1.23,-0.63,0.01,0.58,210
1.22,-0.73,0.01,0.60,210
